Name,Date & Time ⏰,Tags,Length (Minutes),Guided,Real date
Fuzzies in the mind,"January 31, 2023 12:27 PM",Mindfulness of Breathing,33,,
Part 1 pre meal,"January 30, 2023 10:13 AM",Mindfulness of Breathing,12,,
Body body,"January 28, 2023 2:54 PM","Forehead / Third Eye, Stillness",25,,
Contemplating 2 decision,"January 27, 2023 3:55 PM","Body / Grounding Awareness, Contemplation",65,,
Please know,"January 25, 2023 1:14 PM",Mindfulness of Breathing,23,,
Pieces of the puzzle,"January 24, 2023 1:47 PM",Contemplation,16,,
Σ,"January 23, 2023 3:10 PM",Mindfulness of Breathing,17,,
Honor,"January 20, 2023 3:41 PM",Mindfulness of Breathing,15,,
Wish washy,"January 19, 2023 1:34 PM","Body / Grounding Awareness, Stillness",26,,
Pieces of the puzzle,"January 18, 2023 7:36 PM","Doing Nothing, Shadow / Trauma",34,,
Everything is going to be okay,"January 18, 2023 1:57 PM",Stillness,13,,
Still,"January 17, 2023 1:39 PM",Stillness,22,,
A messy mind,"January 16, 2023 10:57 AM",Body / Grounding Awareness,20,,
The way of water,"January 15, 2023 3:47 PM",Mindfulness of Breathing,25,,
WHAT IS LONELINESS?,"January 14, 2023 5:46 PM","Contemplation, Mindfulness of Breathing",52,,
Workout sit,"January 13, 2023 6:13 PM","Mindfulness of Breathing, Shadow / Trauma",49,,
Dayuuuum,"January 12, 2023 1:10 PM",,39,,
May all be well,"January 12, 2023 9:13 AM",Wim Hoff,12,,
Wim amazing,"January 11, 2023 8:29 PM",Wim Hoff,16,Yes,
Feeling the great rinsing of water,"January 11, 2023 12:06 PM",Ranged Awareness (MIDL 02/52),48,Partially,
Wim in Syracuse,"January 11, 2023 9:19 AM",Wim Hoff,15,Yes,
Many,"January 11, 2023 6:54 AM",,7,,
10 min rep,"January 10, 2023 10:51 PM",,,,
Pain body,"January 10, 2023 2:26 AM",,5,,
Unlocked Samadhi,"January 7, 2023 11:23 AM",Mindfulness of Breathing,29,,
"27 pain, resting in it","January 6, 2023 6:59 PM",,27,,
Θ,"January 6, 2023 8:17 AM",,8,,
This is it,"January 6, 2023 6:42 AM",Mindfulness of Breathing,12,,
Wacky mind,"January 5, 2023 6:51 PM",Mindfulness of Breathing,23,,
Relaxing,"January 5, 2023 8:28 AM",Wim Hoff,15,Yes,
Miles Morales,"January 4, 2023 6:58 PM",Doing Nothing,38,Yes,
Reworking Wim hof,"January 4, 2023 9:22 AM",Wim Hoff,15,Yes,
Anew,"January 3, 2023 8:22 PM",MIDL 03/52,24,Yes,
"Thinking is cool air, beautiful tears","January 3, 2023 9:13 AM",Wim Hoff,15,Yes,
New,"January 2, 2023 11:53 AM","Body / Grounding Awareness, Mindfulness of Breathing",12,,
A good start to 2023,"January 1, 2023 10:59 PM","Mindfulness of Breathing, Wim Hoff",35,Partially,
Metta for new year,"December 31, 2022 11:10 AM",Metta,35,Partially,
Bum bum boop,"December 30, 2022 4:02 PM",Mindfulness of Breathing,29,,
Colliding blocks,"December 30, 2022 1:10 PM",Mindfulness of Breathing,17,,
The amazing Spider-Man  2 - gradual heroic song,"December 29, 2022 3:42 PM",Mindfulness of Breathing,36,,
Checks!,"December 29, 2022 1:07 PM",Wim Hoff,15,,
"I don’t like this, and that is okay ❤️","December 27, 2022 7:39 PM",MIDL 03/52,39,Partially,
Relax in the coolness,"December 26, 2022 3:12 PM",Body / Grounding Awareness,14,,
To queens,"December 25, 2022 2:11 PM",,25,,
How does this suffering end?,"December 24, 2022 9:03 PM",,14,,
I know it’s fine,"December 24, 2022 11:03 AM",Wim Hoff,15,Yes,
morning wim hoff,"December 23, 2022 9:39 PM",Wim Hoff,11,Yes,"December 23, 2022 8:00 AM"
pain - understanding it,"December 23, 2022 9:22 PM","Mindfulness of Breathing, Pain",45,,
Late night cling,"December 23, 2022 1:09 AM",,12,,
Enjoyable being,"December 22, 2022 6:29 PM",,13,,
This is incredible happiness,"December 22, 2022 8:32 AM",Wim Hoff,15,,
2 WH,"December 20, 2022 11:41 PM",Wim Hoff,22,,
Beautiful followed breath,"December 20, 2022 7:21 PM","Body / Grounding Awareness, Thoughts / Attention Wandering",64,,
The hour of beginning,"December 19, 2022 8:48 PM","Body / Grounding Awareness, Thoughts / Attention Wandering",62,,
Sleepy Wim hoff,"December 18, 2022 1:12 AM",Wim Hoff,15,,
"The coolness of the awesome breath, like a tube","December 17, 2022 7:15 PM","Body / Grounding Awareness, Mindfulness of Breathing, Shadow / Trauma",34,,
Same as it always was,"December 16, 2022 7:03 PM",Body / Grounding Awareness,7,,
8,"December 15, 2022 2:57 PM",,8,,
"In the body, heal","December 14, 2022 2:29 PM",,26,,
Last barnes,"December 13, 2022 4:05 PM",,25,,
Here,"December 13, 2022 12:59 PM","Body / Grounding Awareness, Shadow / Trauma",23,,
Here,"December 12, 2022 1:05 PM",Wim Hoff,18,,
Enjoying the body,"December 11, 2022 3:05 PM",,15,,
Eye nothin,"December 10, 2022 3:11 PM",,23,,
Morning rush,"December 9, 2022 12:36 PM",,13,,
Wim hoff- it’s okay to think,"December 8, 2022 9:34 PM",Wim Hoff,15,Yes,
Rest here baby,"December 8, 2022 1:55 PM",,18,,
Post ds - it’s okay to sense sense blobs,"December 7, 2022 2:29 PM",Body / Grounding Awareness,9,,
THE MOST POWERFUL MIND IN THE GALAXY,"December 6, 2022 11:32 AM",Wim Hoff,16,Yes,
10 ds,"December 5, 2022 1:26 PM",,10,,
In the house,"December 4, 2022 9:00 PM",Body / Grounding Awareness,13,,
Inn Complete Retreat #3,"December 4, 2022 3:19 AM",,60,Partially,"December 3, 2022 9:00 AM"
We are groot - volume 3,"December 4, 2022 3:17 AM",Wim Hoff,25,Yes,
Barnes lot,"December 2, 2022 1:44 PM",Body / Grounding Awareness,16,,
Save,"December 1, 2022 5:40 PM",,6,,
Sleep wh,"November 30, 2022 8:21 PM",Wim Hoff,11,,
in DS,"November 30, 2022 1:09 PM",,9,,
REVITALIZATION,"November 29, 2022 11:13 PM",Wim Hoff,13,,
2 parts,"November 29, 2022 12:12 PM","Body / Grounding Awareness, Mantra",33,Partially,
Quick fix,"November 28, 2022 11:50 AM",Body / Grounding Awareness,6,,
This is the cure,"November 27, 2022 4:55 PM","Mantra, Thoughts / Attention Wandering",51,Yes,
Just sitting is enough,"November 25, 2022 3:54 PM",Body / Grounding Awareness,18,,
Mastery king term,"November 25, 2022 12:46 AM",Body / Grounding Awareness,19,,
Ohh baby,"November 24, 2022 3:07 PM",,11,,
"Real breathing ","November 23, 2022 3:47 PM",Mindfulness of Breathing,24,,
Reset,"November 23, 2022 1:37 PM",Wim Hoff,18,,
after planet,"November 22, 2022 4:31 PM","Body / Grounding Awareness, Mindfulness of Breathing",19,,
Here,"November 22, 2022 2:55 AM",Body / Grounding Awareness,14,,
Cracking,"November 21, 2022 8:54 PM",Body / Grounding Awareness,12,,
Hero,"November 20, 2022 11:30 PM","Body / Grounding Awareness, Shadow / Trauma",,,
messy,"November 18, 2022 2:10 PM",Body / Grounding Awareness,,,
Seeing this is it,"November 16, 2022 10:14 PM",Doing Nothing,15,,
Honda Syracuse,"November 16, 2022 4:01 PM",Mindfulness of Breathing,19,,"November 16, 2022 2:45 PM"
Cry wh,"November 15, 2022 4:57 PM",Wim Hoff,10,Yes,
Messy,"November 15, 2022 12:19 PM",,22,,
W,"November 14, 2022 7:36 PM",Wim Hoff,,Yes,
"Good determination ","November 13, 2022 7:24 PM",Mindfulness of Breathing,11,,
Bp,"November 12, 2022 12:53 PM",,12,,
May I be free,"November 11, 2022 10:57 PM",Wim Hoff,15,,
Clean,"November 10, 2022 6:50 PM",Wim Hoff,13,Yes,
Studying attention like an ice berg,"November 10, 2022 1:01 PM",Thoughts / Attention Wandering,20,Yes,
W h diving,"November 9, 2022 10:06 PM",Wim Hoff,13,Yes,
563 in,"November 9, 2022 1:08 PM",Thoughts / Attention Wandering,19,,
Barnes again,"November 8, 2022 3:50 PM",,14,,
Here,"November 8, 2022 12:50 PM",Body / Grounding Awareness,15,,
"before and after, find middle","November 7, 2022 11:18 AM",Thoughts / Attention Wandering,30,Yes,
Late,"November 6, 2022 9:50 PM",Body / Grounding Awareness,12,,
Midl : attention move 2,"November 6, 2022 12:38 PM",Thoughts / Attention Wandering,32,Yes,
"Standing ","November 5, 2022 5:35 PM",Standing Meditation,22,,
First normal morning sit in a while,"November 4, 2022 10:58 AM",,12,,
LIFE CONTEMPLATION,"November 3, 2022 7:47 PM",Contemplation,63,,
623,"November 3, 2022 2:24 PM",Body / Grounding Awareness,9,,
Kriya,"November 3, 2022 1:11 AM",Yoga,15,Yes,
Car,"November 2, 2022 2:48 PM",,7,,
Nite,"November 2, 2022 12:17 AM",,11,,
Barnes center,"November 2, 2022 12:17 AM",,20,,"November 1, 2022 3:30 PM"
Night,"October 31, 2022 9:54 PM",Shadow / Trauma,10,,
B & N,"October 30, 2022 6:03 PM",Body / Grounding Awareness,10,,
Fearless,"October 30, 2022 2:33 PM",Body / Grounding Awareness,16,Guided,
Great morning!,"October 29, 2022 11:28 AM","Body / Grounding Awareness, Contemplation",19,,
Needed sit,"October 28, 2022 2:54 PM",Body / Grounding Awareness,16,,
Evening yoga,"October 27, 2022 9:47 PM",Yoga,10,,
Quick 8,"October 27, 2022 1:36 PM",Thoughts / Attention Wandering,8,,
Understanding of wandering,"October 26, 2022 12:08 PM",Thoughts / Attention Wandering,25,,
Thinking in bunches,"October 25, 2022 11:05 AM",Thoughts / Attention Wandering,38,,
ZEN CENTER RETREAT 10-23-22,"October 24, 2022 1:19 AM",RETREAT,60,,
Sunday life contemplation,"October 24, 2022 12:41 AM",Contemplation,35,,
Thank you for these forces,"October 22, 2022 2:07 PM",Body / Grounding Awareness,22,,
Pain,"October 20, 2022 8:56 PM",,11,,
It’s time to watch the rabbit hole,"October 20, 2022 11:45 AM",Thoughts / Attention Wandering,25,,
Evening sits are OP,"October 19, 2022 7:20 PM",Body / Grounding Awareness,13,,
breathing as now,"October 19, 2022 12:08 PM",Mindfulness of Breathing,15,,
Ace anger,"October 18, 2022 11:33 AM",,13,,
Death meditation - Yogi Bryan,"October 17, 2022 11:22 AM",Death,38,Yes,
Beauty of 2 a day,"October 17, 2022 1:28 AM",Stillness,10,,
Sunday stillness,"October 16, 2022 2:54 PM",Stillness,33,,
Thank you for this beautiful contemplation,"October 15, 2022 8:09 PM",Contemplation,32,,
Eckhart guided,"October 15, 2022 1:06 PM",Stillness,33,Guided,
still again,"October 14, 2022 1:06 PM",Stillness,17,Guided,
Empty Resistance,"October 13, 2022 11:32 AM","Contemplation, Shadow / Trauma",45,,
Metta Return 7/7,"October 12, 2022 11:07 AM","Body / Grounding Awareness, Metta",43,,
The Most Satisfying Breath,"October 11, 2022 9:34 PM",Mindfulness of Breathing,7,,
Metta Return 6/7,"October 11, 2022 10:10 AM",Metta,46,,
"Fingers for precision ","October 10, 2022 11:50 AM",Fingers Touching,7,,
Recess + LoA,"October 9, 2022 7:51 PM",Body / Grounding Awareness,12,,
BMA Friday Night Calm (10/7),"October 8, 2022 4:20 PM",Contemplation,30,,
Metta Return 5/7,"October 8, 2022 3:48 PM","Body / Grounding Awareness, Metta",33,,
Metta Return 4/7,"October 7, 2022 2:50 PM","Body / Grounding Awareness, Metta",33,,
Metta Return 3/7,"October 6, 2022 12:55 PM","Body / Grounding Awareness, Metta",47,,
Piercing,"October 5, 2022 10:06 PM",,5,,
Metta Return 2/7,"October 5, 2022 11:59 AM","Body / Grounding Awareness, Metta",44,,
Metta Return 1/7,"October 4, 2022 11:02 AM","Body / Grounding Awareness, Metta",40,,
Quick in car,"October 3, 2022 12:13 PM","Body / Grounding Awareness, Mindfulness of Breathing",5,,
What do I need to change for this semester?,"October 2, 2022 9:47 PM",Contemplation,30,,
Cloudy,"October 2, 2022 3:44 PM",,11,,
Calm cleaning,"October 1, 2022 2:17 PM",Body / Grounding Awareness,17,,
Bringing it back,"September 29, 2022 1:07 PM",Body / Grounding Awareness,6,,
Breathing Well,"September 27, 2022 11:47 AM",Mindfulness of Breathing,25,,
High energy,"September 22, 2022 11:48 AM",Stillness,26,,
Contemplating dullness,"September 21, 2022 11:08 AM","Body / Grounding Awareness, Dullness, Elemental Qualities",39,,
Cloudy mud,"September 20, 2022 10:14 AM",Mindfulness of Breathing,36,,
Sharpening the blade,"September 19, 2022 11:01 AM",Mindfulness of Breathing,55,,
Delicious breath - HIGH SUKHA,"September 17, 2022 1:27 PM","Doing Nothing, Stillness",30,,
Pre folding clothed,"September 16, 2022 11:41 AM",Mindfulness of Breathing,17,,
Hardness and heat,"September 15, 2022 11:00 AM","Body / Grounding Awareness, Contemplation, Elemental Qualities, Pain",47,,
Evening sit,"September 14, 2022 8:25 PM",,3,,
Interested in the breath,"September 14, 2022 10:32 AM",Mindfulness of Breathing,43,,
New energy,"September 13, 2022 10:35 AM","Mindfulness of Breathing, Wide awareness",45,,
Monday recalibration,"September 12, 2022 11:31 AM","Body / Grounding Awareness, Mindfulness of Breathing",20,,
What are the feelings surrounding sex?,"September 10, 2022 12:54 PM","Contemplation, Sex, Shadow / Trauma",37,,
Walking + Friday recess,"September 9, 2022 12:59 PM","Stillness, Walking",25,,
Stillness,"September 8, 2022 11:54 AM",Stillness,38,Partially,
How is comfort in SS materializing?,"September 7, 2022 10:34 AM",Contemplation,37,,
“What is caring about what others think?”,"September 6, 2022 9:58 AM",Contemplation,40,,
"Mindfulness of knots, pain, & dullness","August 19, 2022 12:15 PM",,30,,
"Fingers touch is longer ","January 15, 2022 5:20 PM",,,,
thumbs,"January 13, 2022 1:40 PM",,,,
"Pain is no problem ","January 12, 2022 3:20 PM",,,,
I accept 1-10-22,"January 10, 2022 7:00 PM",,,,
Still 1-8-22,"January 8, 2022 3:38 PM",,,,
A dew happy Jhana morning 1-5-22,"January 5, 2022 11:20 AM",,,,
Wow,"January 4, 2022 10:03 AM",,,,
Saturday sit 1-1-22,"January 1, 2022 5:52 PM",,,,
Ranged 12-28-21,"December 28, 2021 12:51 PM",,,,
Resting the source 12-21-21,"December 21, 2021 11:29 PM",,,,
sensations now 12-20-21,"December 20, 2021 9:49 PM",,,,
Sleepy but alert 12-18-21,"December 18, 2021 4:32 PM",,,,
TMI return 12-14-21,"December 14, 2021 5:33 PM",,,,
Pain honesty 12-5-22,"December 5, 2021 3:19 PM",,,,
Pain from the get go 12-2-21,"December 2, 2021 3:29 PM",,,,
Enjoyment 11-30-21,"November 30, 2021 10:25 AM",,,,
Healing 11-29-21,"November 29, 2021 5:08 PM",,,,
Here is good 11-26-21,"November 26, 2021 3:29 PM",,,,
Queens awareness 11/25/21,"November 25, 2021 3:41 PM",,,,
Coffee meditation 11-24-21,"November 24, 2021 3:27 PM",,,,
Stimulation + forgiveness,"November 23, 2021 4:10 PM",,,,
Dullness holes 11-22-21,"November 22, 2021 4:12 PM",,,,
Shamatha 11-22-21,"November 22, 2021 12:46 AM",,,,
Back home again 11-19-21,"November 19, 2021 10:40 PM",,,,
A nice long breather 11/18/21,"November 18, 2021 4:39 PM",,,,
Delicious stillness in bird 11-17-21,"November 17, 2021 1:45 PM",,,,
sleepy in lsb 11/16/21,"November 16, 2021 1:10 PM",,,,
Dullness and moderate pain 11/11/21,"November 11, 2021 2:57 PM",,,,
hendricks remembering 11/10/21,"November 10, 2021 11:56 AM",,,,
Touch of thumbs 11-8-21,"November 8, 2021 10:56 PM",,,,
Focusing on dullness 11/3/21,"November 3, 2021 8:12 PM",,,,
Focusing on dullness 11/3/21,"November 3, 2021 8:12 PM",,,,
The flow is amazing 10-29-21,"October 29, 2021 1:37 PM",,,,
I would like rest 10-28-21,"October 28, 2021 1:43 PM",,,,
coffee + body scanning 10-20-21,"October 20, 2021 1:02 PM",,,,
Green bird,"October 16, 2021 1:47 PM",,65,,
1hr metta + breathing 10-15-21,"October 15, 2021 12:37 PM",,,,
This time.. I have love 10-14-21,"October 14, 2021 1:39 PM",,,,
Metta in Hendricks 10-13-21,"October 13, 2021 11:48 AM",,,,
Tuesday metta 10-12-21,"October 12, 2021 9:18 AM",,,,
a brand new week 10-11-21,"October 11, 2021 9:34 AM",,,,
metta is back 10-10-21,"October 10, 2021 3:16 PM",,,,
vermont don't lie! 10-9-21,"October 9, 2021 2:10 PM",,,,
Thoughts 10-7-21,"October 7, 2021 1:27 PM",,,,
confidence and dedication 10-1-21,"October 1, 2021 1:11 PM",,,,
fallin asleep a bit 9-28-21,"September 28, 2021 9:47 AM",,,,
touch points for sloth 9-27-21,"September 27, 2021 8:52 AM",,,,
sleepy jhana? 9-21-21,"September 21, 2021 9:28 AM",,,,
Electric joy + belly breathing 9-20-21,"September 20, 2021 8:23 AM",,,,
Wandering 9-15-21,"September 16, 2021 1:14 PM",,,,
First led meditation + more foundation 9-15-21,"September 15, 2021 1:09 PM",,,,
Keep working at it 9/13/21,"September 13, 2021 7:58 AM",,,,
it's time to dedicate to presence 9-12-21,"September 12, 2021 2:15 PM",,,,
Back to metta 9-11-21,"September 11, 2021 1:01 PM",,,,
So much pleasure,"September 10, 2021 2:19 PM",,,,
"Identification = dual elements ","September 9, 2021 9:39 AM",,,,
ECS 392 lecture,"September 8, 2021 10:20 AM",,,,
Earth tears and ranges,"September 7, 2021 8:01 AM",,,,
Earthy face,"September 6, 2021 8:16 PM",,,,
Elemental Qualities Day 2,"September 5, 2021 8:54 PM",,,,
"Elemental qualities ","September 4, 2021 2:44 PM",,,,
Letting Stillness be and working on insight,"September 2, 2021 9:49 AM",,,,
Movements of attention,"September 1, 2021 3:53 PM",,,,
Another run through the gauntlet,"September 1, 2021 8:08 AM",,,,
Pain,"August 31, 2021 8:54 AM",,,,
First Day of school morning meditation,"August 30, 2021 8:04 AM",,,,
"Stillness, like water","August 26, 2021 3:18 PM",,,,
"Back home, before the storm","August 21, 2021 11:43 PM",,,,
Concentration practice is finally becoming consistent,"August 15, 2021 3:33 PM",,,,
Not overreacting > Concentration,"August 13, 2021 3:47 PM",,,,
Weird sit,"August 12, 2021 3:58 PM",,,,
No Armor & Sleep Clinic,"August 11, 2021 3:24 PM",,,,
Sleeeeeepy Concentration,"August 10, 2021 12:31 PM","MIDL 03/52, Mindfulness of Breathing",,,
Sleepy Bliss,"August 9, 2021 11:29 AM","MIDL 03/52, Mindfulness of Breathing, Standing Meditation",,,
hindrance = opportunity = good!,"August 6, 2021 5:48 PM",,,,
Balancing the scale between over-effort and free-flowing beingness (concentration & softening balance more distinct),"August 5, 2021 3:38 PM",,,,
Trudging Through The Mud!,"August 4, 2021 2:31 PM","MIDL 03/52, MIDL 06/52, Mindfulness of Breathing",,,
Tough time with the breath,"August 3, 2021 1:15 PM","MIDL 03/52, MIDL 06/52, Mindfulness of Breathing",,,
Dullness + wandering after weekend,"August 2, 2021 12:14 PM","MIDL 06/52, Mindfulness of Breathing, Stillness",,,
2nd Day back to mindfulness of breathing,"July 29, 2021 1:43 PM","MIDL 06/52, Mindfulness of Breathing, Standing Meditation",43,,
"Total Freedom is possible, but the boundaries of human life within society must be respected","July 28, 2021 2:54 PM",,,,
Sleepy but flexible Gratitude,"July 26, 2021 12:30 PM",Gratitude,68,,
Releasing tension on the meditation object all the time → The key???,"July 23, 2021 2:45 PM",,,,
calmed source / calming anxiety about anxiety,"July 15, 2021 1:32 PM",,,,
,"July 14, 2021 7:49 PM",,,,
True Openess to the greatest fears (paralysis like),"July 14, 2021 7:48 PM",Stillness,,,
Never forget RELATIONSHIP,"July 14, 2021 1:01 PM","MIDL 39/42, MIDL Metta Loved One, Stillness",51,,
Really Hard Morning,"July 13, 2021 1:08 PM","MIDL 03/52, MIDL 39/42, Stillness",,,
Difficulty Forgiving and Dullness,"July 12, 2021 3:14 PM","MIDL Forgiveness, Stillness",49,,
Sitting with intense pain,"July 10, 2021 4:53 PM",,,,
Letting Stillness Arise | What now?,"July 10, 2021 1:07 AM",,17,,
First SP Metta Session | Opening up... somewhere 🕳🕳🕳🕳,"July 8, 2021 2:32 PM","MIDL 03/52, MIDL Metta Loved One",47,,
Sitting With Pain,"July 7, 2021 3:58 PM","Doing Nothing, Stillness",51,,
More Courageous Meditation. Not mine,"July 1, 2021 3:34 PM","MIDL 03/52, MIDL Forgiveness",45,,
The Bravest Meditation Of My Life,"June 29, 2021 3:04 PM","MIDL 03/52, MIDL Forgiveness",65,,
Short retraining and MIDL forgiveness,"June 29, 2021 3:02 PM",MIDL 03/52,42,,